ticker,price,rsi,signal
MMM,"Ticker
MMM    159.52
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AOS,"Ticker
AOS    71.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ABT,"Ticker
ABT    108.77
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    14.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ABBV,"Ticker
ABBV    220.77
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ACN,"Ticker
ACN    280.71
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ADBE,"Ticker
ADBE    304.72
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMD,"Ticker
AMD    251.31
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.26
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AES,"Ticker
AES    14.62
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AFL,"Ticker
AFL    108.94
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
A,"Ticker
A    135.65
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
APD,"Ticker
APD    262.62
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ABNB,"Ticker
ABNB    133.39
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AKAM,"Ticker
AKAM    98.66
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ALB,"Ticker
ALB    189.75
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.55
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    57.16
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    76.2
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    167.65
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    166.94
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.01
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    196.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    333.26
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    333.59
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    62.98
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    79.56
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    238.42
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.53
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.16
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
